Rank,Player,Team,Bye,POS,Yahoo,CBS,FFC,NFL,Fantrax,DW,AVG
1,David Johnson,ARI,8,RB1,,1,1,1,1,1,1.0
2,Le'Veon Bell,PIT,9,RB2,,2,2,2,2,2,2.0
3,Antonio Brown,PIT,9,WR1,,3,3,3,3,3,3.0
4,Julio Jones,ATL,5,WR2,,4,6,4,5,4,4.6
5,Odell Beckham Jr.,NYG,8,WR3,,7,5,5,4,6,5.4
6,LeSean McCoy,BUF,6,RB3,,5,4,7,7,5,5.6
7,Mike Evans,TB,11,WR4,,9,8,8,8,7,8.0
8,Devonta Freeman,ATL,5,RB4,,6,7,11,9,9,8.4
9,Melvin Gordon,LAC,9,RB5,,11,9,9,10,8,9.4
10,Ezekiel Elliott,DAL,6,RB6,,10,14,6,6,15,10.2
11,A.J. Green,CIN,6,WR5,,12,10,12,11,10,11.0
12,DeMarco Murray,TEN,8,RB7,,14,12,10,12,12,12.0
13,Jordy Nelson,GB,8,WR6,,13,11,14,14,11,12.6
14,Jordan Howard,CHI,9,RB8,,15,13,15,13,14,14.0
15,Jay Ajayi,MIA,11,RB9,,17,15,13,17,13,15.0
16,Michael Thomas,NO,5,WR7,,18,16,17,15,16,16.4
17,Aaron Rodgers,GB,8,QB1,,8,23,19,16,17,16.6
18,Dez Bryant,DAL,6,WR8,,23,19,16,18,19,19.0
19,Leonard Fournette,JAC,8,RB10,,19,17,23,22,20,20.2
20,Todd Gurley,LAR,8,RB11,,21,18,22,21,21,20.6
21,Rob Gronkowski,NE,9,TE1,,22,20,21,19,22,20.8
22,T.Y. Hilton,IND,11,WR9,,29,24,20,20,18,22.2
23,Tom Brady,NE,9,QB2,,16,29,24,23,24,23.2
24,Amari Cooper,OAK,10,WR10,,26,21,26,24,23,24.0
25,Marshawn Lynch,OAK,10,RB12,,27,22,18,29,25,24.2
26,Lamar Miller,HOU,7,RB13,,24,25,27,26,27,25.8
27,Doug Baldwin,SEA,6,WR11,,28,28,28,28,26,27.6
28,Brandin Cooks,NE,9,WR12,,36,26,25,27,28,28.4
29,DeAndre Hopkins,HOU,7,WR13,,32,32,29,25,29,29.4
30,Isaiah Crowell,CLE,9,RB14,,31,27,31,32,30,30.2
31,Christian McCaffrey,CAR,11,RB15,,30,31,30,31,32,30.8
32,Drew Brees,NO,5,QB3,,25,43,38,30,39,35.0
33,Demaryius Thomas,DEN,5,WR14,,45,35,32,36,31,35.8
34,Terrelle Pryor,WAS,5,WR15,,41,30,36,44,34,37.0
35,Travis Kelce,KC,10,TE2,,35,40,35,40,38,37.6
36,Joe Mixon,CIN,6,RB16,,42,38,33,42,36,38.2
37,Carlos Hyde,SF,11,RB17,,48,36,34,39,37,38.8
38,Alshon Jeffery,PHI,10,WR16,,51,41,37,34,33,39.2
39,Matt Ryan,ATL,5,QB4,,20,59,40,41,47,41.4
40,Allen Robinson,JAC,8,WR17,,55,45,42,37,35,42.8
41,Spencer Ware,KC,10,RB18,,34,42,50,45,45,43.2
42,Keenan Allen,LAC,9,WR18,,40,37,68,33,40,43.6
43,Dalvin Cook,MIN,9,RB19,,46,33,51,51,44,45.0
44,Ty Montgomery,GB,8,RB20,,39,34,64,50,43,46.0
45,Sammy Watkins,LAR,8,WR19,,61,50,46,35,42,46.8
46,Davante Adams,GB,8,WR20,,49,44,62,38,41,46.8
47,Greg Olsen,CAR,11,TE3,,38,54,44,49,49,46.8
48,Jarvis Landry,MIA,11,WR21,,43,62,43,43,51,48.4
49,Tyreek Hill,KC,10,WR22,,58,39,45,48,54,48.8
50,C.J. Anderson,DEN,5,RB21,,56,51,39,46,53,49.0
51,Michael Crabtree,OAK,10,WR23,,50,49,47,47,52,49.0
52,Jordan Reed,WAS,5,TE4,,54,57,41,56,46,50.8
53,Mark Ingram,NO,5,RB22,,33,60,60,53,50,51.2
54,Julian Edelman,NE,9,WR24,,37,64,61,57,48,53.4
55,Jimmy Graham,SEA,6,TE5,,59,61,49,62,57,57.6
56,Kelvin Benjamin,CAR,11,WR25,,47,52,93,60,60,62.4
57,Martavis Bryant,PIT,9,WR26,,69,46,88,55,56,62.8
58,Russell Wilson,SEA,6,QB5,,60,76,52,72,55,63.0
59,Golden Tate,DET,7,WR27,,66,63,69,59,61,63.6
60,Tevin Coleman,ATL,5,RB23,,44,74,86,52,65,64.2
61,Mike Gillislee,NE,9,RB24,,64,47,83,71,59,64.8
62,Emmanuel Sanders,DEN,5,WR28,,63,78,58,64,63,65.2
63,Andrew Luck,IND,11,QB6,,65,86,48,76,58,66.6
64,LeGarrette Blount,PHI,10,RB25,,73,53,74,65,76,68.2
65,Tyler Eifert,CIN,6,TE6,,83,70,56,69,64,68.4
66,Brandon Marshall,NYG,8,WR29,,53,58,96,68,69,68.8
67,Adrian Peterson,NO,5,RB26,,72,48,79,73,75,69.4
68,Bilal Powell,NYJ,11,RB27,,76,67,59,85,62,69.8
69,Larry Fitzgerald,ARI,8,WR30,,78,65,71,70,67,70.2
70,Delanie Walker,TEN,8,TE7,,62,84,54,88,68,71.2
71,Stefon Diggs,MIN,9,WR31,,71,75,85,54,72,71.4
72,Ameer Abdullah,DET,7,RB28,,84,56,92,58,71,72.2
73,Cam Newton,CAR,11,QB7,,57,92,57,95,82,76.6
74,Jameis Winston,TB,11,QB8,,52,83,106,63,81,77.0
75,Frank Gore,IND,11,RB29,,92,77,65,81,70,77.0
76,Derek Carr,OAK,10,QB9,,70,72,87,93,66,77.6
77,Eddie Lacy,SEA,6,RB30,,87,68,75,78,80,77.6
78,Paul Perkins,NYG,8,RB31,,75,66,94,74,85,78.8
79,Doug Martin,TB,11,RB32,,85,55,97,75,87,79.8
80,Kyle Rudolph,MIN,9,TE8,,77,100,67,87,74,81.0
81,Kirk Cousins,WAS,5,QB10,,68,93,81,92,73,81.4
82,Marcus Mariota,TEN,8,QB11,,81,96,55,99,77,81.6
83,Martellus Bennett,GB,8,TE9,,88,79,91,80,78,83.2
84,Willie Snead,NO,5,WR32,,90,69,109,67,83,83.6
85,Danny Woodhead,BAL,10,RB33,,67,80,102,94,79,84.4
86,Jamison Crowder,WAS,5,WR33,,93,73,95,77,84,84.4
87,Derrick Henry,TEN,8,RB34,,101,71,117,61,89,87.8
88,Donte Moncrief,IND,11,WR34,,107,89,101,66,88,90.2
89,DeSean Jackson,TB,11,WR35,,94,85,84,108,86,91.4
90,Dak Prescott,DAL,6,QB12,,74,120,53,109,106,92.4
91,Robert Kelley,WAS,5,RB35,,99,82,108,91,94,94.8
92,Eric Decker,TEN,8,WR36,,89,88,111,86,101,95.0
93,Randall Cobb,GB,8,WR37,,80,99,123,84,98,96.8
94,Ben Roethlisberger,PIT,9,QB13,,79,106,104,100,103,98.4
95,Pierre Garcon,SF,11,WR38,,118,91,105,103,92,101.8
96,Kareem Hunt,KC,10,RB36,,102,87,122,96,104,102.2
97,Zach Ertz,PHI,10,TE10,,86,116,116,90,107,103.0
98,Theo Riddick,DET,7,RB37,,100,123,110,97,95,105.0
99,Jonathan Stewart,CAR,11,RB38,,104,104,114,102,102,105.2
100,Samaje Perine,WAS,5,RB39,,105,102,120,105,105,107.4
101,Cameron Meredith,CHI,9,WR39,,120,107,121,79,111,107.6
102,Hunter Henry,LAC,9,TE11,,117,101,135,89,96,107.6
103,Jeremy Maclin,BAL,10,WR40,,103,95,124,106,110,107.6
104,Terrance West,BAL,10,RB40,,97,81,162,110,91,108.2
105,Matt Forte,NYJ,11,RB41,,113,117,103,111,99,108.6
106,Latavius Murray,MIN,9,RB42,,82,112,125,137,97,110.6
107,Denver Broncos,DST,5,DST1,,91,105,66,,93,88.8
108,Matthew Stafford,DET,7,QB14,,111,122,107,98,132,114.0
109,Stephen Gostkowski,NE,9,K1,,109,153,73,117,123,115.0
110,Devante Parker,MIA,11,WR41,,121,97,168,82,112,116.0
111,Corey Davis,TEN,8,WR42,,138,113,113,101,119,116.8
112,Philip Rivers,LAC,9,QB15,,95,111,143,107,136,118.4
113,Kansas City Chiefs,DST,10,DST2,,123,118,63,,90,98.5
114,Seattle Seahawks,DST,6,DST3,,106,124,70,,100,100.0
115,Justin Tucker,BAL,10,K2,,134,151,72,125,121,120.6
116,Rishard Matthews,TEN,8,WR43,,98,137,134,127,117,122.6
117,Houston Texans,DST,7,DST4,,110,115,80,,108,103.3
118,Corey Coleman,CLE,9,WR44,,127,125,152,83,131,123.6
119,Thomas Rawls,SEA,6,RB43,,122,90,175,118,122,125.4
120,Tyrell Williams,LAC,9,WR45,,129,103,181,104,114,126.2
121,C.J. Prosise,SEA,6,RB44,,125,128,139,126,115,126.6
122,Arizona Cardinals,DST,8,DST5,,96,138,90,,109,108.3
123,Kenny Britt,CLE,9,WR46,,124,126,127,124,134,127.0
124,Minnesota Vikings,DST,9,DST6,,114,132,76,,113,108.8
125,John Brown,ARI,8,WR47,,140,108,133,128,127,127.2
126,Matt Bryant,ATL,5,K3,,119,175,78,141,125,127.6
127,James White,NE,9,RB45,,112,143,131,136,118,128.0
128,Darren McFadden,DAL,6,RB46,,108,94,187,133,124,129.2
129,Eric Ebron,DET,7,TE12,,115,142,119,129,142,129.4
130,Duke Johnson,CLE,9,RB47,,137,133,153,112,120,131.0
131,O.J. Howard,TB,11,TE13,,131,127,147,115,135,131.0
132,New England Patriots,DST,9,DST7,,133,130,77,,116,114.0
133,Jack Doyle,IND,11,TE14,,152,139,98,122,148,131.8
134,Jamaal Charles,DEN,5,RB48,,144,109,150,131,141,135.0
135,Jacquizz Rodgers,TB,11,RB49,,135,98,222,113,128,139.2
136,Jeremy Hill,CIN,6,RB50,,142,114,140,144,140,136.0
137,Eli Manning,NYG,8,QB16,,128,131,146,123,153,136.2
138,Adam Thielen,MIN,9,WR48,,155,129,137,116,147,136.8
139,Tyrod Taylor,BUF,6,QB17,,141,141,132,120,151,137.0
140,Jordan Matthews,BUF,6,WR49,,116,121,179,140,137,138.6
141,Mike Wallace,BAL,10,WR50,,126,135,148,143,143,139.0
142,Dan Bailey,DAL,6,K4,,170,172,82,150,126,140.0
143,Marvin Jones,DET,7,WR51,,156,119,144,134,152,141.0
144,Jamaal Williams,GB,8,RB51,,136,110,176,146,144,142.4
145,Carson Wentz,PHI,10,QB18,,146,145,156,114,173,146.8
146,Andy Dalton,CIN,6,QB19,,132,136,165,147,160,148.0
147,New York Giants,DST,8,DST8,,168,147,99,,139,138.3
148,Jason Witten,DAL,6,TE15,,143,158,128,167,158,150.8
149,Sterling Shepard,NYG,8,WR52,,154,150,173,119,164,152.0
150,Carolina Panthers,DST,11,DST9,,163,157,112,,133,141.3
151,John Ross,CIN,6,WR53,,165,146,157,132,167,153.4
152,Ted Ginn,NO,5,WR54,,145,140,182,162,159,157.6
153,Mason Crosby,GB,8,K5,,153,188,130,189,129,157.8
154,Carson Palmer,ARI,8,QB20,,139,154,177,135,184,157.8
155,Darren Sproles,PHI,10,RB52,,150,199,129,174,145,159.4
156,Joe Williams,SF,11,RB53,,194,149,163,148,157,162.2
157,Zay Jones,BUF,6,WR55,,174,144,211,130,171,166.0
158,Graham Gano,CAR,11,K6,,176,223,118,176,155,169.6
159,Coby Fleener,NO,5,TE16,,167,170,167,157,169,166.0
160,Cairo Santos,KC,10,K7,,236,216,89,217,138,179.2
161,Taylor Gabriel,ATL,5,WR56,,186,134,191,160,176,169.4
162,Jonathan Williams,BUF,6,RB54,,195,152,,139,163,162.3
163,Steven Hauschka,BUF,6,K8,,242,222,100,214,150,185.6
164,Cole Beasley,DAL,6,WR57,,151,185,171,168,180,171.0
165,Tyler Lockett,SEA,6,WR58,,201,163,169,145,182,172.0
166,Adam Vinatieri,IND,11,K9,,204,215,151,182,130,176.4
167,Kevin White,CHI,9,WR59,,200,176,230,121,170,179.4
168,Austin Hooper,ATL,5,TE17,,161,181,227,154,172,179.0
169,J.J. Nelson,ARI,8,WR60,,130,214,215,177,161,179.4
170,Julius Thomas,MIA,11,TE18,,181,165,183,161,186,175.2
171,Jacksonville Jaguars,DST,8,DST10,,160,198,170,,156,171.0
172,Josh Doctson,WAS,5,WR61,,187,156,232,163,179,183.4
173,Marlon Mack,IND,11,RB55,,180,148,,191,168,171.8
174,Deshaun Watson,HOU,7,QB21,,164,192,178,164,191,177.8
175,Giovani Bernard,CIN,6,RB56,,203,171,198,172,149,178.6
176,Baltimore Ravens,DST,10,DST11,,147,183,180,,181,172.8
177,Rex Burkhead,NE,9,RB57,,231,161,244,151,178,193.0
178,Los Angeles Rams,DST,8,DST12,,214,204,136,,154,177.0
179,Evan Engram,NYG,8,TE19,,169,184,186,159,196,178.8
180,Pittsburgh Steelers,DST,9,DST13,,157,210,138,,213,179.5
181,Dion Lewis,NE,9,RB58,,159,177,200,203,162,180.2
182,Alex Smith,KC,10,QB22,,148,160,189,223,240,192.0
183,Jared Cook,OAK,10,TE20,,162,178,160,224,199,184.6
184,Will Lutz,NO,5,K10,,190,221,142,207,166,185.2
185,Sebastian Janikowski,OAK,10,K11,,185,205,149,240,165,188.8
186,Antonio Gates,LAC,9,TE21,,197,169,155,195,187,180.6
187,Chandler Catanzaro,NYJ,11,K12,,,,115,283,192,196.7
188,Cameron Brate,TB,11,TE22,,198,173,158,198,185,182.4
189,Alfred Morris,DAL,6,RB59,,177,159,259,238,183,203.2
190,Chris Boswell,PIT,9,K13,,219,220,126,222,211,199.6
191,Breshad Perriman,BAL,10,WR62,,191,193,226,149,197,191.2
192,Blake Bortles,JAC,8,QB23,,149,179,209,219,203,191.8
193,Mohamed Sanu,ATL,5,WR63,,172,180,188,192,201,186.6
194,Matt Prater,DET,7,K14,,226,213,185,201,146,194.2
195,Robby Anderson,NYJ,11,WR64,,217,,300,138,193,212.0
196,D'Onta Foreman,HOU,7,RB60,,188,164,233,193,189,193.4
197,Philadelphia Eagles,DST,10,DST14,,175,206,159,,227,191.8
198,Joe Flacco,BAL,10,QB24,,158,202,203,178,228,193.8
199,Cooper Kupp,LAR,8,WR65,,,194,276,142,226,209.5
200,Kenny Golladay,DET,7,WR66,,199,162,,179,210,187.5
201,DeAndre Washington,OAK,10,RB61,,215,168,263,200,174,204.0
202,Dwayne Allen,NE,9,TE23,,239,155,205,226,188,202.6
203,Atlanta Falcons,DST,5,DST15,,220,212,145,,219,199.0
204,Oakland Raiders,DST,10,DST16,,193,191,164,,234,195.5
205,Charles Sims,TB,11,RB62,,218,174,210,221,175,199.6
206,James Conner,PIT,9,RB63,,216,187,256,166,214,207.8
207,Jalen Richard,OAK,10,RB64,,237,,248,152,205,210.5
208,Alvin Kamara,NO,5,RB65,,192,186,212,208,177,195.0
209,Kenny Stills,MIA,11,WR67,,228,207,201,156,198,198.0
210,T.J. Yeldon,JAC,8,RB66,,,,268,153,225,215.3
211,Brandon McManus,DEN,5,K15,,222,211,154,210,208,201.0
212,Malcolm Mitchell,NE,9,WR68,,,,274,155,221,216.7
213,Sam Bradford,MIN,9,QB25,,173,203,216,186,248,205.2
214,Allen Hurns,JAC,8,WR69,,235,208,262,158,235,219.6
215,Green Bay Packers,DST,8,DST17,,210,,161,,239,203.3
216,Jay Cutler,MIA,11,QB26,,183,196,240,188,232,207.8
217,Devontae Booker,DEN,5,RB67,,,,249,165,218,210.7
218,Dallas Cowboys,DST,6,DST18,,206,,166,,,186.0
219,David Njoku,CLE,9,TE24,,189,,196,183,236,201.0
220,DeAngelo Williams,RB68,,,166,,274,220,220.0
221,Nelson Agholor,PHI,10,WR70,,,167,285,251,216,229.8
222,Mike Williams,LAC,9,WR71,,178,,192,205,200,193.8
223,Vance McDonald,SF,11,TE25,,,,,169,217,193.0
224,Curtis Samuel,CAR,11,WR72,,196,,220,175,242,208.3
225,Kenyan Drake,MIA,11,RB69,,,,,170,254,212.0
226,Marqise Lee,JAC,8,WR73,,221,,253,171,215,215.0
227,Blair Walsh,SEA,6,K16,,223,224,172,229,265,222.6
228,Zach Zenner,DET,7,RB70,,,,,173,257,215.0
229,Tampa Bay Buccaneers,DST,11,DST19,,182,,194,,204,193.3
230,Jesse James,PIT,9,TE26,,240,,197,180,269,221.5
231,Dustin Hopkins,WAS,5,K17,,213,218,184,211,195,204.2
232,Charles Clay,BUF,6,TE27,,179,,247,289,250,241.3
233,Wendell Smallwood,PHI,10,RB71,,,,208,181,207,198.7
234,De'Angelo Henderson,DEN,5,RB72,,,182,,,,182.0
235,Brandon LaFell,CIN,6,WR74,,249,,261,184,268,240.5
236,Jeremy McNichols,TB,11,RB73,,,,,185,249,217.0
237,Carlos Henderson,DEN,5,WR75,,,,,187,,187.0
238,Josh Gordon,CLE,9,WR76,,,189,,237,266,230.7
239,Cincinnati Bengals,DST,6,DST20,,202,,190,,212,201.3
240,Chris Thompson,WAS,5,RB74,,224,,,230,190,214.7
241,Shane Vereen,NYG,8,RB75,,209,190,245,245,206,219.0
242,Aaron Jones,GB,8,RB76,,,,289,190,263,247.3
243,Chris Hogan,NE,9,WR77,,211,,193,231,241,219.0
244,Robert Turbin,IND,11,RB77,,248,200,,236,194,219.5
245,Laquon Treadwell,MIN,9,WR78,,,,,194,,194.0
246,Danny Amendola,NE,9,WR79,,,,195,275,,235.0
247,Anquan Boldin,BUF,6,WR80,,227,195,278,255,233,237.6
248,Tavon Austin,LAR,8,WR81,,212,,204,196,246,214.5
249,Robert Woods,LAR,8,WR82,,205,197,279,212,209,220.4
250,Chris Ivory,JAC,8,RB78,,,,266,197,244,235.7
251,Will Fuller,HOU,7,WR83,,,,214,199,237,216.7
252,Kai Forbath,MIN,9,K18,,243,,199,284,,242.0
253,Chris Godwin,TB,11,WR84,,,,,202,,202.0
254,Miami Dolphins,DST,11,DST21,,,,213,,,213.0
255,Geronimo Allison,GB,8,WR85,,,,,215,,215.0
256,Buffalo Bills,DST,6,DST22,,225,219,202,,,215.3
257,Brandon Coleman,NO,5,WR86,,,,,216,,216.0
258,Tyler Boyd,CIN,6,WR87,,,,,218,,218.0
259,Washington Redskins,DST,5,DST23,,,,219,,,219.0
260,C.J. Fiedorowicz,HOU,7,TE28,,230,,207,239,202,219.5
261,Ryan Mathews,RB79,,207,,241,209,222,219.8
262,Los Angeles Chargers,DST,9,DST24,,208,209,225,,238,220.0
263,Donnel Pumphrey,PHI,10,RB80,,,,,220,,220.0
264,Richard Rodgers,GB,8,TE29,,,,221,,,221.0
265,San Francisco 49ers,DST,11,DST25,,,,224,,,224.0
266,Mitch Trubisky,CHI,9,QB27,,,217,235,,,226.0
267,Tennessee Titans,DST,8,DST26,,232,,223,,223,226.0
268,Caleb Sturgis,PHI,10,K19,,229,,206,225,261,230.3
269,Ladarius Green,TE30,,,,,232,,232.0
270,Tajae Sharpe,TEN,8,WR88,,,,,233,,233.0
271,Devin Funchess,CAR,11,WR89,,233,201,297,206,230,233.4
272,Braxton Miller,HOU,7,WR90,,,,,234,,234.0
273,Nick Novak,HOU,7,K20,,234,,217,252,,234.3
274,JuJu Smith-Schuster,PIT,9,WR91,,,,242,228,,235.0
275,Chris Conley,KC,10,WR92,,,,,204,267,235.5
276,Detroit Lions,DST,7,DST27,,,,236,,,236.0
277,Chicago Bears,DST,9,DST28,,,,238,,,238.0
278,Trevor Siemian,DEN,5,QB28,,,,237,244,,240.5
279,Kamar Aiken,IND,11,WR93,,,,,241,,241.0
280,Jake Elliott,CIN,6,K21,,,,,242,,242.0
281,Cleveland Browns,DST,9,DST29,,,,243,,,243.0
282,Elijah Hood,OAK,10,RB81,,,,,,243,243.0
283,Zane Gonzalez,CLE,9,K22,,,,,243,,243.0
284,Tim Hightower,SF,11,RB82,,238,,254,257,224,243.3
285,Phil Dawson,ARI,8,K23,,241,,234,256,,243.7
286,Terrance Williams,DAL,6,WR94,,245,,228,260,,244.3
287,Paul Richardson,SEA,6,WR95,,,,255,235,245,245.0
288,Kyle Juszczyk,SF,11,RB83,,,,,227,264,245.5
289,Roberto Aguayo,CHI,9,K24,,,,239,253,,246.0
290,New Orleans Saints,DST,5,DST30,,,,246,,,246.0
291,Daniel Lasco,NO,5,RB84,,,,,246,,246.0
292,Aldrick Rosas,NYG,8,K25,,,,,247,,247.0
293,Jerick McKinnon,MIN,9,RB85,,,,,264,231,247.5
294,Zach Miller,CHI,9,TE31,,247,,231,263,251,248.0
295,Erik Swoope,IND,11,TE32,,,,,248,,248.0
296,Kerwynn Williams,ARI,8,RB86,,250,,,,,250.0
297,Ryan Switzer,DAL,6,WR96,,,,251,,,251.0
298,Jeremy Langford,CHI,9,RB87,,,,288,213,258,253.0
299,Josh Lambo,LAC,9,K26,,244,,269,249,,254.0
300,New York Jets,DST,11,DST31,,,,280,,229,254.5
301,Victor Cruz,CHI,9,WR97,,,,229,280,,254.5
302,Wayne Gallman,NYG,8,RB88,,,,,,255,255.0
303,Torrey Smith,PHI,10,WR98,,,,272,250,247,256.3
304,Teddy Bridgewater,MIN,9,QB29,,,,257,,,257.0
305,Robbie Gould,SF,11,K27,,,,258,,,258.0
306,Matt Barkley,SF,11,QB30,,,,,258,,258.0
307,Damien Williams,MIA,11,RB89,,246,,,278,252,258.7
308,Javorius Allen,BAL,10,RB90,,,,,,259,259.0
309,Jermaine Kearse,SEA,6,WR99,,,,252,267,,259.5
310,Indianapolis Colts,DST,11,DST32,,,,260,,,260.0
311,Branden Oliver,LAC,9,RB91,,,,,,262,262.0
312,Matt Jones,WAS,5,RB92,,,,,262,,262.0
313,Jared Goff,LAR,8,QB31,,,,264,261,,262.5
314,Luke Willson,SEA,6,TE33,,,,265,,,265.0
315,Charcandrick West,KC,10,RB93,,,,,265,,265.0
316,Ryan Succop,TEN,8,K28,,,,250,282,,266.0
317,Kenjon Barner,LAC,9,RB94,,,,,266,,266.0
318,Jason Myers,JAC,8,K29,,,,267,,,267.0
319,Phillip Dorsett,IND,11,WR100,,,,,269,,269.0
320,Colin Kaepernick,QB32,,,,270,,,270.0
321,Patrick Mahomes,KC,10,QB33,,,,271,,,271.0
322,Cody Kessler,CLE,9,QB34,,,,,272,,272.0
323,Travis Benjamin,LAC,9,WR101,,,,277,268,,272.5
324,Tim Tebow,QB35,,,,273,,,273.0
325,Brian Hoyer,SF,11,QB36,,,,283,286,253,274.0
326,Michael Floyd,MIN,9,WR102,,,,290,259,,274.5
327,James Starks,RB95,,,,,276,,276.0
328,Austin Seferian-Jenkins,NYJ,11,TE34,,,,,293,260,276.5
329,Dontrelle Inman,LAC,9,WR103,,,,,277,,277.0
330,Andre Ellington,ARI,8,RB96,,,,299,,256,277.5
331,Marquise Goodwin,SF,11,WR104,,,,,279,,279.0
332,Eli Rogers,PIT,9,WR105,,,,,281,,281.0
333,Glenn Gronkowski,NE,9,RB97,,,,281,,,281.0
334,Paxton Lynch,DEN,5,QB37,,,,292,273,,282.5
335,Brock Osweiler,CLE,9,QB38,,,,296,270,,283.0
336,DeShone Kizer,CLE,9,QB39,,,,284,,,284.0
337,Andrew Franks,MIA,11,K30,,,,286,,,286.0
338,Cameron Artis-Payne,CAR,11,RB98,,,,,287,,287.0
339,Shaun Draughn,NYG,8,RB99,,,,,288,,288.0
340,Vernon Davis,WAS,5,TE35,,,,287,290,,288.5
341,Jeremy Kerley,SF,11,WR106,,,,,291,,291.0
342,Jimmy Garoppolo,NE,9,QB40,,,,291,,,291.0
343,Adam Humphries,TB,11,WR107,,,,,292,,292.0
344,C.J. Spiller,KC,10,RB100,,,,293,,,293.0
345,Greg Zuerlein,LAR,8,K31,,,,282,305,,293.5
346,Virgil Green,DEN,5,TE36,,,,294,,,294.0
347,Seth Roberts,OAK,10,WR108,,,,,295,,295.0
348,Austin Carr,NE,9,WR109,,,,,297,,297.0
349,Cordarrelle Patterson,OAK,10,WR110,,,,295,301,,298.0
350,Benjamin Watson,BAL,10,TE37,,,,298,,,298.0
351,Landry Jones,PIT,9,QB41,,,,,298,,298.0
352,Alfred Blue,HOU,7,RB101,,,,,299,,299.0
353,T.J. Logan,ARI,8,RB102,,,,,300,,300.0
354,Jacob Hollister,NE,9,TE38,,,,,302,,302.0
355,George Kittle,SF,11,TE39,,,,,303,,303.0
356,Bennie Fowler,DEN,5,WR111,,,,,304,,304.0

